Filename,Pin,Direction,Max_rise_time,Max_fall_time,Worst_transition,Limit,Slack
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,BLOCK_BUFFER_OUT_394/A, in, 0.725324, 0.678153, 0.725324, 0.200000,0.52532
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,diode443931/A, in, 0.725329, 0.678157, 0.725329, 0.200000,0.52533
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,diode445107/A, in, 0.712889, 0.706308, 0.712889, 0.200000,0.51289
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,BLOCK_BUFFER_OUT_383/A, in, 0.712888, 0.706308, 0.712888, 0.200000,0.51289
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,BLOCK_BUFFER_OUT_388/A, in, 0.684231, 0.661955, 0.684231, 0.200000,0.48423
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,diode445110/A, in, 0.684225, 0.661951, 0.684225, 0.200000,0.48422
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,BLOCK_BUFFER_OUT_384/A, in, 0.591007, 0.571000, 0.591007, 0.200000,0.39101
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,diode457333/A, in, 0.590996, 0.571000, 0.590996, 0.200000,0.391
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,BLOCK_BUFFER_OUT_393/A, in, 0.573871, 0.570548, 0.573871, 0.200000,0.37387
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,diode445111/A, in, 0.573871, 0.570544, 0.573871, 0.200000,0.37387
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_23/A, in, 0.557449, 0.556507, 0.557449, 0.200000,0.35745
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,BLOCK_BUFFER_OUT_390/A, in, 0.555244, 0.542717, 0.555244, 0.200000,0.35524
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,diode445106/A, in, 0.555242, 0.542697, 0.555242, 0.200000,0.35524
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,esi_dft_occ_wrap_SERDES_scan_clk_ln3_rx_i/pll_clk_ATibuf_i101/A, in, 0.521921, 0.522216, 0.522216, 0.200000,0.32222
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_22/A, in, 0.450913, 0.462916, 0.462916, 0.200000,0.26292
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/BLOCK_BUFFER_IN_CLK_19/A, in, 0.462885, 0.461859, 0.462885, 0.200000,0.26288
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/serdes_s4_crm_lifc_u0/U11/A0, in, 0.429911, 0.428900, 0.429911, 0.200000,0.22991
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/serdes_s4_crm_lifc_u0/npe_synchronizer_u3/SDFFYRPQ2D_INST_3__SDFFYRPQ2D/D, in, 0.429895, 0.428890, 0.429895, 0.200000,0.2299
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,esi_dft_occ_wrap_SERDES_scan_clk_pll2ref_i/pll_clk_ATibuf_i101/A, in, 0.343505, 0.338700, 0.343505, 0.200000,0.1435
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/RO_ropt_d_inst_322391/Y, out, 0.338493, 0.242891, 0.338493, 0.200000,0.13849
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,cfg/cfg_pcie_top/pcie_wrapper_u0/u_pcs_lane1_wrapper/u_pcs_pcie_core/i_pcs_pcie_lane_control0/RO_ropt_mt_inst_447082/A, in, 0.337280, 0.337188, 0.337280, 0.200000,0.13728
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/RO_ropt_d_inst_322352/Y, out, 0.336225, 0.245784, 0.336225, 0.200000,0.13622
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/serdes_s4_cfg_lifc_u0/U845/B, in, 0.318623, 0.319330, 0.319330, 0.200000,0.11933
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_88_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_86_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_84_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_82_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_87_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_85_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_83_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch86_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch89_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381265/Y, out, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_89_/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch88_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch87_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch84_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch82_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch85_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch83_reg/SI, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381251/A, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381254/A, in, 0.288428, 0.188266, 0.288428, 0.200000,0.088428
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/RO_ropt_mt_inst_457335/A, in, 0.281955, 0.280825, 0.281955, 0.200000,0.081955
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381236/A, in, 0.279025, 0.213917, 0.279025, 0.200000,0.079025
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381235/A, in, 0.279025, 0.213917, 0.279025, 0.200000,0.079025
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381224/A, in, 0.279025, 0.213917, 0.279025, 0.200000,0.079025
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381216/A, in, 0.279025, 0.213917, 0.279025, 0.200000,0.079025
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381237/A, in, 0.279025, 0.213917, 0.279025, 0.200000,0.079025
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381251/Y, out, 0.279025, 0.213917, 0.279025, 0.200000,0.079025
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381234/A, in, 0.279025, 0.213917, 0.279025, 0.200000,0.079025
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/serdes_s4_cfg_lifc_u0/U846/B, in, 0.267239, 0.267736, 0.267736, 0.200000,0.067736
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,cfg/cfg_pcie_top/pcie_wrapper_u0/U_mem_intf/u_replay_buffer/ues_gmem_1r1w_1clk/mem_wrapper_gmem/pmem0_y0_x0/t_bypass, in, 0.255814, 0.110111, 0.255814, 0.200000,0.055814
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381252/Y, out, 0.253856, 0.165893, 0.253856, 0.200000,0.053856
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381247/A, in, 0.253856, 0.165893, 0.253856, 0.200000,0.053856
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/pmem_dmem_wrapper_u0/genvar_data_mem_1__serdes_s4_dmem_ecc_ram_1r1w_4608x8_wrapper_u0/ues_gmem_1r1w_1clk/mem_wrapper_gmem/pmem0_y0_x0/t_bypass, in, 0.241280, 0.096182, 0.241280, 0.200000,0.04128
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/pmem_dmem_wrapper_u0/genvar_data_mem_0__serdes_s4_dmem_ecc_ram_1r1w_4608x8_wrapper_u0/ues_gmem_1r1w_1clk/mem_wrapper_gmem/pmem0_y0_x0/t_bypass, in, 0.240641, 0.099992, 0.240641, 0.200000,0.040641
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,cfg/cfg_pcie_top/pcie_wrapper_u0/U_mem_intf/u_pnp_fifo/ues_gmem_1r1w_1clk/mem_wrapper_gmem/pmem0_y0_x0/t_bypass, in, 0.239433, 0.101308, 0.239433, 0.200000,0.039433
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/mem2apb_u0/PO_BINV_R_374026/Y, out, 0.237103, 0.142314, 0.237103, 0.200000,0.037103
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/mem2apb_u0/PO_BINV_R_374025/A, in, 0.237058, 0.142356, 0.237058, 0.200000,0.037058
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/pmem_dmem_wrapper_u0/genvar_data_mem_3__serdes_s4_dmem_ecc_ram_1r1w_4608x8_wrapper_u0/ues_gmem_1r1w_1clk/mem_wrapper_gmem/pmem0_y0_x0/t_bypass, in, 0.236884, 0.099994, 0.236884, 0.200000,0.036884
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/Upteco_drc__December09__PTECO_DRC_BUF59/A, in, 0.232514, 0.205552, 0.232514, 0.200000,0.032514
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/pmem_dmem_wrapper_u0/genvar_data_mem_2__serdes_s4_dmem_ecc_ram_1r1w_4608x8_wrapper_u0/ues_gmem_1r1w_1clk/mem_wrapper_gmem/pmem0_y0_x0/t_bypass, in, 0.230063, 0.094973, 0.230063, 0.200000,0.030063
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/serdes_s4_cfg_lifc_u0/PO_AINV_P_80439/Y, out, 0.224634, 0.194013, 0.224634, 0.200000,0.024634
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/i_dpl_core/genblk1_7__i_sync_tbus_data/z_r_reg/D, in, 0.221206, 0.195573, 0.221206, 0.200000,0.021206
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,cfg/led_signal_sync_u0/PSU3_0__pulse_sampling_u3/PO_SGI23_384014/A, in, 0.220844, 0.220775, 0.220844, 0.200000,0.020844
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,cfg/led_signal_sync_u0/PSU3_0__pulse_sampling_u3/PO_SGI20_384012/Y, out, 0.220685, 0.220812, 0.220812, 0.200000,0.020812
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381254/Y, out, 0.218360, 0.180880, 0.218360, 0.200000,0.01836
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381227/A, in, 0.218360, 0.180880, 0.218360, 0.200000,0.01836
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381250/A, in, 0.218360, 0.180880, 0.218360, 0.200000,0.01836
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381226/A, in, 0.218360, 0.180880, 0.218360, 0.200000,0.01836
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381225/A, in, 0.218360, 0.180880, 0.218360, 0.200000,0.01836
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,cfg/led_signal_sync_u0/PSU0_14__pulse_sampling_u0/PO_SGI70_384138/Y, out, 0.216312, 0.203840, 0.216312, 0.200000,0.016312
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,cfg/led_signal_sync_u0/PSU0_14__pulse_sampling_u0/PO_SGI76_384140/A, in, 0.216271, 0.203882, 0.216271, 0.200000,0.016271
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/i_dpl_core/i_ln2/i_dmux_txa/U81/A0, in, 0.216159, 0.156574, 0.216159, 0.200000,0.016159
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/i_dpl_core/i_ln2/i_dmux_txa/U66/A0, in, 0.216055, 0.156551, 0.216055, 0.200000,0.016055
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,serdes_s4_lifc_u0/sbphys2a1s14lpp28g4l1c_phy_u0/i_dpl/i_dpl_core/i_top_tbus_0/U371/Y, out, 0.214333, 0.188311, 0.214333, 0.200000,0.014333
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch78_reg/SI, in, 0.213195, 0.172414, 0.213195, 0.200000,0.013195
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_74_/SI, in, 0.213195, 0.172414, 0.213195, 0.200000,0.013195
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch81_reg/SI, in, 0.213195, 0.172414, 0.213195, 0.200000,0.013195
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_reg_76_/SI, in, 0.213195, 0.172414, 0.213195, 0.200000,0.013195
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/PO_AINV_P_381224/Y, out, 0.213195, 0.172414, 0.213195, 0.200000,0.013195
data_trans2.lifcc.SH.SigCmaxDP_ErPlus_modRvia_125c.setup.func.noxtalk.noocv.rpt,lifcc_gate_tessent_tdr_MEM_PROGRAMMABLE_BITs_inst/tdr_latch76_reg/SI, in, 0.213195, 0.172414, 0.213195, 0.200000,0.013195
